figure_file,source_run,source_path,purpose
payoff_bar_Prisoners_Dilemma.png,results/02_paper/20260511_201116_paper_S1,results/02_paper/20260511_201116_paper_S1/plots/payoff_bar_Prisoners_Dilemma.png,S1 matchup matrix: payoff/internal state/game-specific metric
payoff_bar_Battle_of_Sexes.png,results/02_paper/20260511_201116_paper_S1,results/02_paper/20260511_201116_paper_S1/plots/payoff_bar_Battle_of_Sexes.png,S1 matchup matrix: payoff/internal state/game-specific metric
payoff_bar_Ultimatum_Game.png,results/02_paper/20260511_201116_paper_S1,results/02_paper/20260511_201116_paper_S1/plots/payoff_bar_Ultimatum_Game.png,S1 matchup matrix: payoff/internal state/game-specific metric
overall_state_bar_Prisoners_Dilemma.png,results/02_paper/20260511_201116_paper_S1,results/02_paper/20260511_201116_paper_S1/plots/overall_state_bar_Prisoners_Dilemma.png,S1 matchup matrix: payoff/internal state/game-specific metric
game_metric_Prisoners_Dilemma_pd_mutual_cooperation_rate.png,results/02_paper/20260511_201116_paper_S1,results/02_paper/20260511_201116_paper_S1/plots/game_metric_Prisoners_Dilemma_pd_mutual_cooperation_rate.png,S1 matchup matrix: payoff/internal state/game-specific metric
game_metric_Ultimatum_Game_ug_acceptance_rate.png,results/02_paper/20260511_201116_paper_S1,results/02_paper/20260511_201116_paper_S1/plots/game_metric_Ultimatum_Game_ug_acceptance_rate.png,S1 matchup matrix: payoff/internal state/game-specific metric
adaptation_first_vs_last.png,results/02_paper/20260511_204523_paper_S2,results/02_paper/20260511_204523_paper_S2/plots/adaptation_first_vs_last.png,S2 adaptation to fixed strategies
20260511_204523_paper_S2__payoff_bar_Prisoners_Dilemma.png,results/02_paper/20260511_204523_paper_S2,results/02_paper/20260511_204523_paper_S2/plots/payoff_bar_Prisoners_Dilemma.png,S2 adaptation to fixed strategies
20260511_204523_paper_S2__game_metric_Prisoners_Dilemma_pd_mutual_cooperation_rate.png,results/02_paper/20260511_204523_paper_S2,results/02_paper/20260511_204523_paper_S2/plots/game_metric_Prisoners_Dilemma_pd_mutual_cooperation_rate.png,S2 adaptation to fixed strategies
S3_heatmap_pair_payoff_Prisoners_Dilemma.png,results/02_paper/20260511_210148_paper_S3,results/02_paper/20260511_210148_paper_S3/plots/S3_heatmap_pair_payoff_Prisoners_Dilemma.png,S3 personality x intensity core PD
boxplot_Prisoners_Dilemma_pair_total_payoff.png,results/02_paper/20260511_210148_paper_S3,results/02_paper/20260511_210148_paper_S3/plots/boxplot_Prisoners_Dilemma_pair_total_payoff.png,S3 personality x intensity core PD
20260511_210148_paper_S3__overall_state_bar_Prisoners_Dilemma.png,results/02_paper/20260511_210148_paper_S3,results/02_paper/20260511_210148_paper_S3/plots/overall_state_bar_Prisoners_Dilemma.png,S3 personality x intensity core PD
S3_heatmap_pair_payoff_Battle_of_Sexes.png,results/02_paper_optional/20260511_213155_paper_S3,results/02_paper_optional/20260511_213155_paper_S3/plots/S3_heatmap_pair_payoff_Battle_of_Sexes.png,Optional S3 all-games extension
S3_heatmap_pair_payoff_Ultimatum_Game.png,results/02_paper_optional/20260511_213155_paper_S3,results/02_paper_optional/20260511_213155_paper_S3/plots/S3_heatmap_pair_payoff_Ultimatum_Game.png,Optional S3 all-games extension
timeseries_Prisoners_Dilemma_hybrid-neutral-neutral__vs__fixed-always_defect_agent1.png,results/02_paper/20260511_211733_paper_S4,results/02_paper/20260511_211733_paper_S4/plots/timeseries_Prisoners_Dilemma_hybrid-neutral-neutral__vs__fixed-always_defect_agent1.png,S4 internal-state dynamics / collapse diagnostics
timeseries_Prisoners_Dilemma_hybrid-neutral-neutral__vs__fixed-tit_for_tat_agent1.png,results/02_paper/20260511_211733_paper_S4,results/02_paper/20260511_211733_paper_S4/plots/timeseries_Prisoners_Dilemma_hybrid-neutral-neutral__vs__fixed-tit_for_tat_agent1.png,S4 internal-state dynamics / collapse diagnostics
cumulative_payoff_Prisoners_Dilemma_hybrid-neutral-neutral__vs__rational.png,results/02_paper/20260511_211733_paper_S4,results/02_paper/20260511_211733_paper_S4/plots/cumulative_payoff_Prisoners_Dilemma_hybrid-neutral-neutral__vs__rational.png,S4 internal-state dynamics / collapse diagnostics
event_values_Prisoners_Dilemma_hybrid-neutral-neutral__vs__rational_agent1.png,results/02_paper/20260511_211733_paper_S4,results/02_paper/20260511_211733_paper_S4/plots/event_values_Prisoners_Dilemma_hybrid-neutral-neutral__vs__rational_agent1.png,S4 internal-state dynamics / collapse diagnostics
